Tinh thanh,Ca nhiem,Tu vong,Ca mac moi,Tong luot tiem chung,Mui 1,Ti le mui 1,Mui 2,Ti le mui 2,So lieu phan phoi,Dan so,So lieu tren 100 nguoi
b'C\xe1\xba\xa3 n\xc6\xb0\xe1\xbb\x9bc',"945,527","22,499","13,116","108,768,405","63,047,407",7368,"45,720,998",5343,"117,228,056","85,571,212",12711
b'TP. H\xe1\xbb\x93 Ch\xc3\xad Minh',"472,745","18,028","1,675","14,714,497","8,005,678",8902,"6,708,819",746,"14,426,540","8,993,082",16362
b'B\xc3\xacnh D\xc6\xb0\xc6\xa1ng',"282,918","2,750",642,"4,221,309","2,442,311",10065,"1,778,998",7331,"4,713,970","2,426,561",17396
b'\xc4\x90\xe1\xbb\x93ng Nai',"87,793",741,509,"4,978,930","2,763,659",8923,"2,215,271",7153,"4,943,530","3,097,107",16076
b'Long An',"38,297",643,82,"3,026,537","1,611,012",9541,"1,415,525",8383,"2,939,500","1,688,547",17924
b'T\xc3\xa2y Ninh',"29,937",284,729,"1,700,605","941,371",8052,"759,234",6494,"1,997,400","1,169,165",14545
b'Ti\xe1\xbb\x81n Giang',"25,042",541,142,"2,555,890","1,437,877",815,"1,118,013",6337,"2,874,370","1,764,185",14488
b'An Giang',"23,511",395,244,"2,683,969","1,475,220",773,"1,208,749",6334,"3,041,932","1,908,352",14064
b'\xc4\x90\xe1\xbb\x93ng Th\xc3\xa1p',"22,690",289,610,"1,846,946","1,086,790",6795,"760,156",4752,"2,635,490","1,599,504",11547
b'Ki\xc3\xaan Giang',"20,677",246,479,"2,162,038","1,277,803",7416,"884,235",5132,"2,931,680","1,723,067",12548
b'C\xe1\xba\xa7n Th\xc6\xa1',"18,750",242,989,"1,818,468","1,004,518",8133,"813,950",659,"2,253,568","1,235,171",14722
b'B\xc3\xacnh Thu\xe1\xba\xadn',"17,414",134,584,"1,469,220","876,649",7123,"592,571",4814,"1,701,850","1,230,808",11937
b'B\xc3\xa0 R\xe1\xbb\x8ba - V\xc5\xa9ng T\xc3\xa0u',"16,060",63,756,"1,829,548","1,013,103",8823,"816,445",711,"1,975,910","1,148,313",15932
b'S\xc3\xb3c Tr\xc4\x83ng',"15,907",104,757,"1,589,704","915,786",7634,"673,918",5618,"2,056,160","1,199,653",13251
b'B\xe1\xba\xa1c Li\xc3\xaau',"14,359",132,402,"1,091,692","644,021",7099,"447,671",4934,"1,211,190","907,236",12033
b'Kh\xc3\xa1nh H\xc3\xb2a',"13,936",105,365,"1,938,851","1,041,259",8458,"897,592",7291,"1,886,770","1,231,107",15749
b'V\xc4\xa9nh Long',"11,942",91,585,"1,550,207","844,135",8253,"706,072",6903,"1,674,630","1,022,791",15157
b'H\xc3\xa0 N\xe1\xbb\x99i',"11,087",44,467,"12,153,479","6,598,750",8193,"5,554,729",6897,"12,090,112","8,053,664",15091
b'C\xc3\xa0 Mau',"9,728",47,507,"1,692,927","861,148",7209,"831,779",6964,"1,619,130","1,194,476",14173
b'Tr\xc3\xa0 Vinh',"8,304",41,240,"1,210,845","787,383",7802,"423,462",4196,"1,294,910","1,009,168",11998
b'B\xe1\xba\xbfn Tre',"8,231",71,419,"1,700,822","1,021,333",7927,"679,489",5274,"1,804,020","1,288,463",132
b'B\xc3\xacnh Ph\xc6\xb0\xe1\xbb\x9bc',"8,223",20,515,"1,411,919","837,374",8419,"574,545",5776,"1,469,560","994,679",14195
b'\xc4\x90\xe1\xba\xafk L\xe1\xba\xafk',"7,812",42,342,"1,778,070","1,214,876",6499,"563,194",3013,"2,041,610","1,869,322",9512
b'B\xe1\xba\xafc Giang',"7,028",14,11,"2,100,953","1,318,184",7307,"782,769",4339,"2,150,960","1,803,950",11646
b'\xc4\x90\xc3\xa0 N\xe1\xba\xb5ng',"6,623",105,99,"1,666,537","954,062",8411,"712,475",6281,"1,720,782","1,134,310",14692
b'H\xe1\xba\xadu Giang',"5,552",14,291,"1,121,149","603,788",8237,"517,361",7058,"1,190,250","733,017",15295
b'B\xe1\xba\xafc Ninh',"4,872",16,106,"1,962,839","1,145,240",8367,"817,599",5973,"1,812,860","1,368,840",14339
b'Ngh\xe1\xbb\x87 An',"4,597",29,78,"3,418,618","2,024,983",6085,"1,393,635",4188,"3,865,800","3,327,791",10273
b'B\xc3\xacnh \xc4\x90\xe1\xbb\x8bnh',"4,501",24,234,"1,433,116","918,023",6174,"515,093",3464,"1,902,530","1,486,918",9638
b'H\xc3\xa0 Giang',"4,338",4,68,"699,379","469,251",549,"230,128",2693,"1,093,720","854,679",8183
b'Ninh Thu\xe1\xba\xadn',"3,885",45,76,"814,382","468,178",7929,"346,204",5863,"892,660","590,467",13792
b'Ph\xc3\xba Y\xc3\xaan',"3,772",39,51,"992,454","590,316",6142,"402,138",4184,"1,108,954","961,152",10326
b'Th\xe1\xbb\xaba Thi\xc3\xaan Hu\xe1\xba\xbf',"3,472",11,141,"1,205,820","784,346",695,"421,474",3734,"1,569,826","1,128,620",10684
b'Gia Lai',"3,359",8,47,"1,274,788","843,206",557,"431,582",2851,"1,749,032","1,513,847",8421
b'L\xc3\xa2m \xc4\x90\xe1\xbb\x93ng',"2,854",7,222,"1,780,110","964,997",7442,"815,113",6287,"1,894,274","1,296,606",13729
b'Qu\xe1\xba\xa3ng Ng\xc3\xa3i',"2,843",15,50,"1,368,498","797,505",6475,"570,993",4636,"1,562,604","1,231,697",11111
b'Qu\xe1\xba\xa3ng Ng\xc3\xa3i',"2,843",15,50,"1,368,498","797,505",6475,"570,993",4636,"1,562,604","1,231,697",11111
b'Qu\xe1\xba\xa3ng B\xc3\xacnh',"2,628",7,29,"811,330","533,115",5954,"278,215",3107,"943,710","895,430",9061
b'Thanh H\xc3\xb3a',"2,622",11,104,"2,736,252","2,008,000",5516,"728,252",2001,"3,760,590","3,640,128",7517
b'\xc4\x90\xe1\xba\xafk N\xc3\xb4ng',"2,554",9,82,"744,085","420,838",6764,"323,247",5195,"784,320","622,168",1196
b'Ph\xc3\xba Th\xe1\xbb\x8d',"1,975",1,64,"1,675,305","991,017",6771,"684,288",4675,"1,694,300","1,463,726",11445
b'H\xe1\xba\xa3i D\xc6\xb0\xc6\xa1ng',"1,715",1,46,"1,975,758","1,198,064",6331,"777,694",411,"1,972,990","1,892,254",10441
b'Nam \xc4\x90\xe1\xbb\x8bnh',"1,611",1,52,"1,666,009","1,105,962",6212,"560,047",3146,"1,648,880","1,780,393",9358
b'H\xc3\xa0 Nam',"1,497",0,11,"1,184,636","639,824",7503,"544,812",6389,"1,172,570","852,800",13891
b'Th\xc3\xa1i B\xc3\xacnh',"1,347",0,30,"1,677,534","1,126,471",6055,"551,063",2962,"1,847,180","1,860,447",9017
b'V\xc4\xa9nh Ph\xc3\xbac',"1,265",3,26,"1,252,083","769,728",6669,"482,355",4179,"1,409,600","1,154,154",10848
b'H\xc3\xa0 T\xc4\xa9nh',"1,160",5,31,"1,218,012","792,471",6149,"425,541",3302,"1,185,050","1,288,866",945
b'Qu\xe1\xba\xa3ng Tr\xe1\xbb\x8b',"1,052",3,17,"737,284","415,860",6576,"321,424",5083,"813,082","632,375",11659
b'H\xc6\xb0ng Y\xc3\xaan',918,2,67,"1,520,251","898,633",7173,"621,618",4962,"1,645,622","1,252,731",12135
b'Qu\xe1\xba\xa3ng Ninh',882,0,23,"2,007,789","1,090,998",8263,"916,791",6944,"2,078,208","1,320,324",15207
b'H\xe1\xba\xa3i Ph\xc3\xb2ng',736,0,141,"2,922,969","1,668,072",908,"1,254,897",6831,"2,708,900","1,837,173",1591
b'Tuy\xc3\xaan Quang',578,0,29,"673,802","476,361",607,"197,441",2516,"860,410","784,811",8586
b'L\xe1\xba\xa1ng S\xc6\xa1n',490,2,21,"1,008,719","544,603",6967,"464,116",5938,"1,093,820","781,655",12905
b'\xc4\x90i\xe1\xbb\x87n Bi\xc3\xaan',482,0,8,"573,131","348,876",5826,"224,255",3745,"594,360","598,856",957
b'Ho\xc3\xa0 B\xc3\xacnh',471,0,18,"892,400","516,559",6048,"375,841",44,"1,011,020","854,131",10448
b'Th\xc3\xa1i Nguy\xc3\xaan',450,0,79,"1,199,686","781,607",6074,"418,079",3249,"1,224,530","1,286,751",9323
b'Kon Tum',412,0,15,"556,647","330,010",6106,"226,637",4194,"597,800","540,438",103
b'S\xc6\xa1n La',370,0,2,"871,889","641,108",5135,"230,781",1849,"1,147,180","1,248,415",6984
b'Ninh B\xc3\xacnh',343,0,0,"1,088,618","619,250",6303,"469,368",4777,"1,210,720","982,487",1108
b'L\xc3\xa0o Cai',189,0,4,"894,854","498,851",683,"396,003",5422,"892,600","730,420",12251
b'Cao B\xe1\xba\xb1ng',165,0,15,"523,137","323,378",6098,"199,759",3767,"527,060","530,341",9864
b'Y\xc3\xaan B\xc3\xa1i',128,0,22,"948,667","494,070",6018,"454,597",5537,"1,007,390","821,030",11555
b'Lai Ch\xc3\xa2u',37,0,0,"514,659","291,565",6336,"223,094",4848,"494,440","460,196",11183
b'B\xe1\xba\xafc K\xe1\xba\xa1n',22,0,0,"318,159","196,394",6256,"121,765",3879,"331,470","313,905",10136
